# SHRINCS Truncation Bug Demo
# Shows that only the first 32 (or 16) bytes of the message are hashed.
# Corruption before byte 32 - expected Fail.
# Corruption after  byte 32 - expected Fail, but the result is Pass.
label          = stateless corrupt after byte32 mlen=96
seed           = 0792133f93aee979c7a5048b91a6c41321351194aa001d5c7a98dee5b890ed26a6172cda54ea50720fe6d54b383aa20d
mlen           = 96
msg            = 386b1267f778307cb26e2e74cddea995d11baec129365a9e0627722699ad787fc0c0d1f8102c83bd81316a004eab9f11ea38911eb474f33ace51c90cf19d58b67a1e61fc3896b890e2cae7e124d950a9b6e3f85625f916c3cd6f08c35c869c7d
pk             = a6172cda54ea50720fe6d54b383aa20d9f6221e9493f228937a69621722d3755
sig            = 2593d7b1ee01d6fab32152790f03902442e0e2a749c31cd24e778479975db34fd395aafe03a930b36460c288d58e1ca796f3af9ffc36966fb296c70f29c4ef8abffb535c79f27137277f92cfb14cacca6f033aab7d07cb656361a922a44e0d5a30706b4bd27e460cbbb23d336c51e4b8cfb7517f85670e8d7c8b57894b05a2a13df3fd7469908cf9cb8dcd502245dd34f03414bbb382ac0df7931917b6d2adf9a7e2296402484333c0e549447ae8d9de18418190f06c8caa57323e98fda77e963bad1f880952d342e321a2f7f551eb9854fff7129a5e1824187497efd67ad6b5cb48732b5e4ed688ed8b58587aa14de59fc3025b969f3cb10cf2e9ca6ad5ddd4ef0171d35e4d1f45144a414d52c6a22926ba802826f4706b1929af60e7a1298207cf4956c942c01ad4d77cb59337342a95a85b26663baee6d377707e7407479750877ab2ea6bab0d749ceba45a1c0e16b72d35a66bb25121869045de390028511032dc713bb3bd1019ea9d2224b082743c450e50dee60f9d2ed58222efb24a30c9b97a361386b2724ff0a9775d26eab698effa3a6e0cf16efa9aa7aeedd1fe71a496db74e6572e7c65a6e4783e424388a2ff597fde17b40cbddf20196a43c4072feb0daa0be9aaee9346963d7fe0c45dfa2b48b15428d6bac9106827cbffe2f87a72288fb3f23cfe72803d50d7d72efda7d38e1ce1954d02ae2690ad29bd73ef5ae0601b63735361511ea9d5dc2bc7df4b1fdefd8eef9706ca7860f2154ec06e1554ee718134ee33b54ec2d2d5b7bbd615ebcddf58ea71de4ee2ca90738ed06484d8993e3a3c7d578b6f4b15f7bef18f8af5e917d82162cb1a32c7e3916a349ea68d6595cca27859a0cdd10003f8b46a1b32c31a03005adbe605218548398cb7f22fba75e5aa6ffe3435bafc32fcf72e546ceb15e5c04934a2f4deadd158ece1b2107b43664044d09b0405e7587b35ac52e6c061a4fcd0571a1d903b188e4c433debc97ff7c0eb9a50f1cf3028db5dd74bc50312681d25d50f6dbe42a9a74b76a52cd8b99626e5e0f703bed196c82923f294b5bf6e4f70b4ce52ccb85ac92f366e2298618f3aa6f827c9392a36229b2e854df18a903885018d907e07ee46982e1cd98e68e752ce87682d6bbbc5d7123afcc6fdc241b5e33b5e55e007c9e602756f016780b7ef3aff44e6bf2b0e5703a106df5e78dc0792f66bfcfa46a6ea5a20e2c001dbe06a15de101d6b4f30e5fc1f1243fde229e43d9225e340c1a8955dd918e392a1165803ec0477559be998d0492e72e233052731a116e46fbaf642476041ed25a6c198dd5f6a494a51d725203b88ee99a4dc84375baba3188c0dad2af8449e30846db63d8c5af13338257a15e5991ec5d48437b849a67d2ab285442b33252722073072cdffb22071d2e0b872380c809ee6e399de2c47d21fc80a4f664b76423537fefe182c2434321669e860e551c8a11644095732678e49313a13cf90cd1626cb99a063599675d87d419b40cb6acc72b2366c850c5fcd70d91b0b0e7fc2b9097750c4edb3b30a3fd4f55dcc6c9f26de85171ed24244f74e90815f9d7ef9c1a5206e3d92f3c240021f0234c5daa6c4c6a08d74bad5e6db5cd01598bad01f16ee2c3feaf83b25be3afe447400c76c2eaa1af818f82d28613fae7c778bad2814879e639c8f10a93c52daa2df607a552487166277f80ee5e8cc0c1e556450b072a951ca60aa694b1ed78dbc35b1f7b6dd10e89dc885c92445fbae3a9c8de2840a1fb3dd4e6deab87365a715ee4d9578b1356277503ef2400ef66664cc8e0f2231b3dcaeed58b85d96c0e15d3499b0ededf049bc1c6a947067793b45e17fceab33f927aa726ff2b32d1938a2ff92d4355a9a542aa557e31ac5886a172f4033846645f1cc7ce4e6744e2f3fe757a097936c0f5a3ba9f33fbd404b537081f0c69cef4176974a1c5a7e3e477ddc61963899218ce3a5f4a823a41136e42f053f024ed4cbf50d666accba373547879a277c3c8d25f775fc3a5997a80a58162fe70508fb307879464f74b72c2893e3d3bab70ec0dc5841f409c67844b59289e4c33ff998c0abe64bd1d378dbbca2284f8a3469ff51233fe6405a7f8cd706548374a1045ddf3b04dac3a43e22255b3e61cf6ff83a823037c5341225edf6e0460c7b36eb8e1e9453502261d29856607bd0106fa7951f7acbaededab5f1b077cd8dee8bb34e7dda2d83c54c91069f88d1a74aed7620e26e4dc707d28504d4515cda9215c0add369742c43fafc2f0504c4c81a1b59f5503b42e967c938a0a456a2f4d2ca5805b9b6679f397c685502eae1e9ffde1251a73df1bac1a2e409ac2bda41f9a4e309d3ff084031a96c836747b068c44776eb8a6b38124969d2e3f09aa671b35dc465b308732c13347bd3c480f26dd2747154530c4d946dfc1f1ed02c4ddbb367ce0f4f3836cbf36d8239d461f144c683b2da7b42d47acc7e71746e7994ad6bee4e34d19d2dea62d49c284a69bd0f611f354046a2bb5cee6fee179691d33c0c86d48019de61a433a78aa1fc8d1d6d198a6499820cc371625de4110198555e3f8f12feea83e1b9e779025c3d1305c4f9f6b58bd58728a2175349fd0967850e07c65ec8fe4d6e7621390a56145f6b201e15fe3daaba7186e123f6c68a0caf9ea160b72ce37eaff625935934b87b357a9a222b6f960e58bc84d36fe145196f54a0e40000006f276701b5305dd165ad862e03f3f38a059a97e58048cfcfee63e968dbf96c27ab8ac1ae8b77722dc50a610e074079c3c3c005501cb9366c5b82b899fdd6710401b78152f54a4188a6eac957278dd4c4c037ecb399df21ffd3f9e67c9f78eb8bfa47c3942ba818867fd571c447ae48fa615b17f664564453b977b081ceb703bad5775357130b9255972f83209e86f7fab110dac72afb6ef589a953be7ea015de6e4209d239c5c47d1e915adc8e0828f285b3a065db9d66c4f42f8f9bcb19ca589a405f4fec8796573b0417632e032ce8e556c432a06a8e687377def029462dc96460dad54f85fdc021f89d0383c2593f6702cde751a6e06d7a86cf9134b73291594da8b73ea76d885886fc4556d855688ea21ad6cfc4771d5d801b6507883e06a694a8a63c7269cba77184c5f9a1560e336155b8f18afc75482a06bea67eaab2ad30eed0ac46fd8a22380fe8f3c63ef17846ed5ec4bb37695bf8c1ccd45ec11aa77d7822bd5d0e753e32c731ed484fc80cf6693f93c82f9c66bea9f2ba673aa6752ff58291637c6a5ff2ca03ccc74e783a37531508276777b11d24b8acda25b35aeba28e88bd970ef08c9224b2bfa78a494df106e1551a1c4eed9ecbbcfcce149e4559e8522b39f523e1601cb822c8322de1b7d2d325571144a6a1dd496e02e508000000da4b4d75895593e58233c881c9d9b2ab911ba3829da0dd2d59ac13d704b71b125b6cf2a8bc500e60bdfd41ac7d372eabc8173bd908b05c40b51d3f329ce8d6be72732ae0260f07c66be02da76ad599560cfff98fe516d751fb030b1b81ead43dabe66839f95cf99749b0e74ee1f37227993949a3c71045c67b7567b0502929d8ababcc85189261eb04b785bc7fbae386f03e5f14c508e554404934d4634ca1f4356e38f930143ea8232b46b05c555ece04b0c182ae69102a63c1811788cc692e7c84b8577398a7f87295e7cfd1eec70f9cfb13361c545b6dd0ffa034d5c98e0daf029c3ea2d61a332a228ad05774664ec2df4337a3b34e02c5fa35ac341544e15ba74a2b59d72f93c8891d8c1c66d95ab0ba4caf37ec01776f8e11ae716c743e3c860de285d345a9c48eb2260f5d2c41c30bd729ad70a480f379b16d52927787083851f9fc138d6b25d963525177ba0d30d9d061257c0fac5f05b29f11c35a591e24f3c0dd4027b8d22a53aed0e895b8e93053d1e365e16725204f1c361fd68efd23f8d26ce54a4e96ad2ea30dc48f04b07cdfe704167416407c0144d96f75ebc4517f3205b5404dd20fde876ae17ac5ee52ba8b92ed47dcabb2e56db3f91cf89d
siglen         = 2856
corrupt_offset = 46
corrupt_mask   = 0x03
msg corrupted  = 386b1267f778307cb26e2e74cddea995d11baec129365a9e0627722699ad787fc0c0d1f8102c83bd81316a004eab9c11ea38911eb474f33ace51c90cf19d58b67a1e61fc3896b890e2cae7e124d950a9b6e3f85625f916c3cd6f08c35c869c7d
result         = Pass

count          = 12
label          = stateful q = 1 corrupt before byte32 mlen=112
seed           = c9ecbf58b64e84c231c04e2543d3d61cd9b5821d2bd190f55b301ec0962d6bcb4e12b6d69282658f88efdd225da21d66
mlen           = 112
msg            = 1c6238432d6ccaa7e5e632a5bff8b138a5cde9b2cc1ce128b2cf669aea0ecae0fbbe0c6c7763c4ea348132e8b0d91e5f2182352640a36583d05d26e6f47b8596636e151827fec665403486cd9acaa59585c85c06ce08347cc5f0a8b53e8d4d7fc03707fbb3453900b3cfadc2328db30f
pk             = 4e12b6d69282658f88efdd225da21d6672d4939d1210e17b257a020ef3418d06
sig            = 80f4f4606354e21f74817a13c98d7069cd60265dde6d4ed33e3b3c9fe8ea8b47465557d3134f5425053d398c7dd9f1c10000025de54020a7fc7723eb6549277c2c29355da506a1ed24480ee3e3f7b579681da24f3a43949139bcc0e447c62e4add00d342849739e3697c7fc6e66f97e63f12974f22372ec85e3dd89789a707da1e1011d5ad585e04cc11849f9362908c870de5eac50789a752c349ce13ac915b805ce898dcdcee59ffd35217b7ac47f770045ddea5e92c3229366c32311448722466be588a86b31a4a84b0ea8f9d5e42132e2045d25ddcf0caf20785cd55b076d20806916566d6c1ef0ef692ddca7e360ecb734794fb962f91499e7c98ca4b684c6d43904794b69adf2b855fe79857c3940457aa5e7c2e2140621fed4f3fb4d3e2e922c62a0682ce53997b1fa74ca7a87e3571852b9f11ecadaa6c364f7d906b67f1e5a2
siglen         = 324
corrupt_offset = 13
corrupt_mask   = 0x49
msg corrupted  = 1c6238432d6ccaa7e5e632a5bfb1b138a5cde9b2cc1ce128b2cf669aea0ecae0fbbe0c6c7763c4ea348132e8b0d91e5f2182352640a36583d05d26e6f47b8596636e151827fec665403486cd9acaa59585c85c06ce08347cc5f0a8b53e8d4d7fc03707fbb3453900b3cfadc2328db30f
result         = Fail

count          = 13
label          = stateful q = 1 corrupt after byte32 mlen=112
seed           = c9ecbf58b64e84c231c04e2543d3d61cd9b5821d2bd190f55b301ec0962d6bcb4e12b6d69282658f88efdd225da21d66
mlen           = 112
msg            = 1c6238432d6ccaa7e5e632a5bff8b138a5cde9b2cc1ce128b2cf669aea0ecae0fbbe0c6c7763c4ea348132e8b0d91e5f2182352640a36583d05d26e6f47b8596636e151827fec665403486cd9acaa59585c85c06ce08347cc5f0a8b53e8d4d7fc03707fbb3453900b3cfadc2328db30f
pk             = 4e12b6d69282658f88efdd225da21d6672d4939d1210e17b257a020ef3418d06
sig            = 80f4f4606354e21f74817a13c98d7069cd60265dde6d4ed33e3b3c9fe8ea8b47465557d3134f5425053d398c7dd9f1c10000025de54020a7fc7723eb6549277c2c29355da506a1ed24480ee3e3f7b579681da24f3a43949139bcc0e447c62e4add00d342849739e3697c7fc6e66f97e63f12974f22372ec85e3dd89789a707da1e1011d5ad585e04cc11849f9362908c870de5eac50789a752c349ce13ac915b805ce898dcdcee59ffd35217b7ac47f770045ddea5e92c3229366c32311448722466be588a86b31a4a84b0ea8f9d5e42132e2045d25ddcf0caf20785cd55b076d20806916566d6c1ef0ef692ddca7e360ecb734794fb962f91499e7c98ca4b684c6d43904794b69adf2b855fe79857c3940457aa5e7c2e2140621fed4f3fb4d3e2e922c62a0682ce53997b1fa74ca7a87e3571852b9f11ecadaa6c364f7d906b67f1e5a2
siglen         = 324
corrupt_offset = 68
corrupt_mask   = 0x3b
msg corrupted  = 1c6238432d6ccaa7e5e632a5bff8b138a5cde9b2cc1ce128b2cf669aea0ecae0fbbe0c6c7763c4ea348132e8b0d91e5f2182352640a36583d05d26e6f47b8596636e15181cfec665403486cd9acaa59585c85c06ce08347cc5f0a8b53e8d4d7fc03707fbb3453900b3cfadc2328db30f
result         = Pass

count          = 14
label          = stateless corrupt before byte32 mlen=112
seed           = c9ecbf58b64e84c231c04e2543d3d61cd9b5821d2bd190f55b301ec0962d6bcb4e12b6d69282658f88efdd225da21d66
mlen           = 112
msg            = 1c6238432d6ccaa7e5e632a5bff8b138a5cde9b2cc1ce128b2cf669aea0ecae0fbbe0c6c7763c4ea348132e8b0d91e5f2182352640a36583d05d26e6f47b8596636e151827fec665403486cd9acaa59585c85c06ce08347cc5f0a8b53e8d4d7fc03707fbb3453900b3cfadc2328db30f
pk             = 4e12b6d69282658f88efdd225da21d6672d4939d1210e17b257a020ef3418d06
sig            = 64717190cc0919bd289f2f012c3409ebb29807a08026320cb8128dc32d66d5452931a46bdd96402ffdf17ff907c23a9321e381c3fc3c59791416b5f77d9aec370099c722367e1bab4707041cd2c7d4d265dba827d3195b3c0ab7420609924768312f8fee89023ef4feffd54852a2175b6a504997880448fbfb5d0641cdc1fb49f7858e78104f3a2de633b10e26c286a25b9205f69ac4741b4c3136ba10d35deb3481aadd1175671b1470b487c5182d913c1e8094cbf528393297e84e1a6b6d86b0a2e39055ed48ae74fec12b7b65769051c8baab74d382c860e5dbc3997e18bdcdebee790c91725ad5f84fcbf8d5285f3c5a7abb9c5092b80995a6e7834f53600294e3bd5140f93e5a5687ad56f003420777118349d08d3c136a44b3d6d0225f1de82dc1197117fb0cb82a1a4867869d581ad4ca996035d4d914240ed4bdb21d10dc8af92f6aa4b49339a0df21f8362913169fa25055bb5ca95f2d184fae114c2e4f125b1b3fa3a2d91454b7f580c48ab12ac25b24b5f28708378f8e3c0d23e4e1ec866847f1ceb59d008a12966654d7f0c08a096b1c5ef7e584474f0615825e208f72284c79624460b2319de8356c249733ff7679bcade9bfcd424e0ad4cf3552394b3e6d695ae3316bc836bbe5ef59255cac38f32077fea1f41107fed2a4a4cede564e8254790052149c74df38fde0d49045a4422cb2b5f56afeda8c4260c998ee9a97f21cb9dc0161c31600c81ef66c9763303be00a15e76d86cc79b569304582f5e73bd071681222b01140ed6ce1a95ee75603d7e26554cd279bda31e2d513d644fab4db9427c947e3275acf34039d6268ac9285b8991050cb2d9441f8111f7cb7844abf64e524f9462fd671813c64339a54845e4e562b4f4fa9174b149971f77f97cffafd9673cd36d17c43e3e4011426faa8075bc7456dc953833399128330a5c09761ddd382216e642dbb42e0403b27fcc81963920002154705202962c15328f351dbf8ffea468fc515ca056514b9b235ce5b30794fea6872b93470b1c306db1dccc7c1b03fafa5fbd9146b161a4b5a48700be16f98c67ae774abcf53d9d0c6794df5fa90040f925d7f42a4f071ccd7935da409e72d012a147b2e9b34728a412f24b39916c9cfb3966c52f1095d4153f3f0bede8bb1b3c64a4dc5975132eda0455e71693c0eb99170346bce51c5e4c25098a520da7eddd3aaa9a02a7c70cdeeff0ee2aceccac3e1294eb1fed2ec03a510f2bbf8f7886532ba8af881d4d8df5281c8a32c7ddf68704d60ea9867f15d9665c81074c0e582299a06c2ffad4895f102b976effa2c3bfa20de94be2894b742c40a48400ccdfb56067f27b67a71c45d04b9fa6d74a670682c2345e8b146b18400972b83b7118f7b4c7c31d29a9c99af017e1066b1cdca04612c777a04349c237e82290bf112338f82d782936f11ad256e5e674a491a5fc9ff97ac6787399624eb498350f01d8a3a7a1a03d2250581e2010da3fe728ab3727e2c1f97c26dc510ccdf4f5a2b9bf19505fcb45f3b9792211d09b473b6c45d4b11f601e43ffde9f514b507d3b7f2e0e83e43f99e0dca191e3e1ac49aa86375afc22a6a8d0665cdc729e6c7dd556fd220e1561d7c6a3fe1bd483e3457ce6399c92d6eba04aed7d1e6b8ea885850b816c2347d5513a70493411b618d08b31ce655d690e6586db6ddaaaefb6dc92169de52da9e802984e00b9984fc4acdb6501fee089a7504f0b5469a11d405891eda0d4773a00694d68d92562ff5e14db9482bc2dcc183909696289045845e50f92374e0bc37dee7521e07becfac26cc6a6401a0f0678c2fad792fc8489a9907298dba636e671a16a0d073c642c967eaa11cef9b38f6e5ec30f725b21be012899d70bbdd12a700caa6484de44a1e3ef0a107f8b93796992cb5fdc086355050dc47ca976838f739ad294a5214557b4e52aacba927eb8e2b9da3aee2aa1935bce7320f977d299a0eaed86a9dc6ad7fa271c80254506a7d8834c6029364508cf2116b24100a186b6977e6188dbf3106cf1e5fc8aa035dea445454a6c9232b9b4ac0aa80c413fd7e34094a15e7f7f1b6a7ee9ed9c637b3d8ebd0efe0bdedd6f935b48b8983af4961f3702d93aedf9f223c958afc3bad5232b0ee42af62a2196d13d6e58151414cf0450965c6a40ffd3fbe33a8fe365bf211142a9f8d001e8a7ee4b229e7c68f3770f2dad0be3e2a75030d8b5a02261282fb08d5054fd31e8c032ac0abe949ecf0062ce0f7a80efbe8c0c47dbb25e1a7996a1fac74c4265d19c8a48065a30ce2155f2ae0c26fb5a5d99998d4952ba197f98f5180cbe09730e8776fa655a2dbb0eba175c46a449778261c3abe164573214e0145ce663a31f06cb0a790919549d49aa0943c9ff8ee9d17193a577e154c18c22743918f46e7f452fb1620bdc4bcf1cb3a6447e6bcbbc0dc6d9b07ec0795cad6974e9b99a55dd572bd52dbaf85c6da9b8c6b51e2583e5ae55b4f37e8e56101d7e6b557efacf5ef4cdf9afcf43775f60941cedfb202fd4f0e03fae8cd58858e5facc8370a3f70e5546ab5de7015da86c6897e312de4561dedb5904e846bbe541157cdf7853c98e3c4f4de7a82be5daa89cb0c54e89c69eeba5db365660c85bd92fe611bb209f15971e6d65e1a073841cd518e814b54ab476a626b8eba895f7c0f05967d7c60c676a54a1011aa7a562ce48e80906b000001d20cd828db1929f0e665433fa604c8360701201e8a5861c2ba63ff95ff66f6dcf84edc2808f4187950eabbbd7f03f3dd92e255d2eebe7016d2e0473e99357733e990304fc093599e471d6fc4f156e6d56e5b45c4ed18763eb500f50d059e682c121922643c262d3d68cad2c30004118c1b7f70179d6d7dc79fcb3629e680b7b11033efd69e717ee85ec04614d54f2cf273e19ae00d08008bd77ac6f57a443ed3f0b01938adbfb7db8b4e1d8e6c5315907cee2a7a5351eb74cef90512c76b584ee50cfde4c89f4704652da0e6a87c9336150706b4e4c14d5aa6da670dfb7ad6cac8d651faafa15753a658f6497c18fb93c7733a802ac0173f545c3606d22c6e5c14db182895cc4d68051e930013f4792a6e4cfa5ce7a76ec7c8910a7a734e0cf56ada9222e9574f74c433cbf046202796a82b1846758d4d74c95b68fae0ffb395819a232330c3f4826c4f44b9073ce0ea23a8d992bd7314b555b5c4ec5f64b98ba488b3e29d0da2dfe3eaafbff5f00638b93030acfafd2a4eddf7eb3b0aa20da28aada0d07dec3dacbf230fbed9e0d52ddd58722974842f9517722e40add64aca741157231205be94c9f5ba05d3bc081ef9cf77106c7dec10531646d50025a5c3ce8848ce58b3c6c54f18218e64c66f23f0d86d606fa41da9c3adff879d09d8565d000005ab1e24a2cba23200174db4c9d224ced498bf191da39ebedf7d6f2657891663c3e08c4928be90a06120476dc924c63bd65556549da2521fb55cf58666eb800745bc2a1d7249d4dfbab89f463770f3956b0e28a739d7b554bca59cd2ece4c1afe0d30c5c624a37d0c042a694fc621411b8de71a80644b61169e38b203cf4104757e02930af977080afde867e0ce0470336d0f9376775cfb0eaa7531aa62de97c5a93a53587189201b6b4b5f7271ba9f6ab034c24745b16f2fafec8cbc34063142318258ac2a235361725fd927b4b2d5b3e1c346f3d111f014b004f3d3b4e58dcf9343d1cb1cce95cf9f17593f42ddcb9572b1292a1d6829d05e53d3137be0f9a81744aee4cbfe279d81adc499d12724182b04757b352336c593f2059a3f1120ef4a439e44a698481ae034f44a60357304d339ea3c7b7d8ae17d134c47d51a9e812affd0ca9ea4ecede37cbffd5f7ca80a037a3c0f42ed57e3159c1efce6760ccdc33c5d0774b4e08e009e732a9cbcf38aef6e3e7824b711c49844f0e3f8abd41e403171daaa098685ebef8e38790f7aad1e2c428b1db87978e25e508bac2e56e2ce2605ad8fbc0bd65ddffd54bfa5506fb1b4601520ae2a82afd0b2cae072b4190ac
siglen         = 2856
corrupt_offset = 5
corrupt_mask   = 0x59
msg corrupted  = 1c6238432d35caa7e5e632a5bff8b138a5cde9b2cc1ce128b2cf669aea0ecae0fbbe0c6c7763c4ea348132e8b0d91e5f2182352640a36583d05d26e6f47b8596636e151827fec665403486cd9acaa59585c85c06ce08347cc5f0a8b53e8d4d7fc03707fbb3453900b3cfadc2328db30f
result         = Fail

count          = 15
label          = stateless corrupt after byte32 mlen=112
seed           = c9ecbf58b64e84c231c04e2543d3d61cd9b5821d2bd190f55b301ec0962d6bcb4e12b6d69282658f88efdd225da21d66
mlen           = 112
msg            = 1c6238432d6ccaa7e5e632a5bff8b138a5cde9b2cc1ce128b2cf669aea0ecae0fbbe0c6c7763c4ea348132e8b0d91e5f2182352640a36583d05d26e6f47b8596636e151827fec665403486cd9acaa59585c85c06ce08347cc5f0a8b53e8d4d7fc03707fbb3453900b3cfadc2328db30f
pk             = 4e12b6d69282658f88efdd225da21d6672d4939d1210e17b257a020ef3418d06
